ReleaseDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20140429,6053,Monterey County,CA,0,100,100,100,100,100,4/29/14,5/5/14,1
20140422,6053,Monterey County,CA,0,100,100,100,100,100,4/22/14,4/28/14,1
20140415,6053,Monterey County,CA,0,100,100,100,100,70.06,4/15/14,4/21/14,1
20140408,6053,Monterey County,CA,0,100,100,100,100,70.06,4/8/14,4/14/14,1
20140401,6053,Monterey County,CA,0,100,100,100,100,70.06,4/1/14,4/7/14,1
20140325,6053,Monterey County,CA,0,100,100,100,100,69.06,3/25/14,3/31/14,1
20140318,6053,Monterey County,CA,0,100,100,100,100,69.06,3/18/14,3/24/14,1
20140311,6053,Monterey County,CA,0,100,100,100,100,69.06,3/11/14,3/17/14,1
20140304,6053,Monterey County,CA,0,100,100,100,100,69.06,3/4/14,3/10/14,1
20140225,6053,Monterey County,CA,0,100,100,100,100,100,2/25/14,3/3/14,1
20140218,6053,Monterey County,CA,0,100,100,100,100,83.41,2/18/14,2/24/14,1
20140211,6053,Monterey County,CA,0,100,100,100,100,62.89,2/11/14,2/17/14,1
20140204,6053,Monterey County,CA,0,100,100,100,100,62.89,2/4/14,2/10/14,1
20140128,6053,Monterey County,CA,0,100,100,100,100,61.99,1/28/14,2/3/14,1
20140121,6053,Monterey County,CA,0,100,100,100,100,0,1/21/14,1/27/14,1
20140114,6053,Monterey County,CA,0,100,100,100,100,0,1/14/14,1/20/14,1
20140107,6053,Monterey County,CA,0,100,100,100,49.16,0,1/7/14,1/13/14,1
20131231,6053,Monterey County,CA,0,100,100,100,49.16,0,12/31/13,1/6/14,1
20131224,6053,Monterey County,CA,0,100,100,100,49.16,0,12/24/13,12/30/13,1
20131217,6053,Monterey County,CA,0,100,100,100,49.16,0,12/17/13,12/23/13,1
20131210,6053,Monterey County,CA,0,100,100,100,49.16,0,12/10/13,12/16/13,1
20131203,6053,Monterey County,CA,0,100,100,100,49.16,0,12/3/13,12/9/13,1
20131126,6053,Monterey County,CA,0,100,100,100,49.16,0,11/26/13,12/2/13,1
20131119,6053,Monterey County,CA,0,100,100,100,49.16,0,11/19/13,11/25/13,1
20131112,6053,Monterey County,CA,0,100,100,100,43.74,0,11/12/13,11/18/13,1
20131105,6053,Monterey County,CA,0,100,100,100,43.74,0,11/5/13,11/11/13,1
20131029,6053,Monterey County,CA,0,100,100,100,43.74,0,10/29/13,11/4/13,1
20131022,6053,Monterey County,CA,0,100,100,100,43.74,0,10/22/13,10/28/13,1
20131015,6053,Monterey County,CA,0,100,100,100,43.74,0,10/15/13,10/21/13,1
20131008,6053,Monterey County,CA,0,100,100,100,43.74,0,10/8/13,10/14/13,1
20131001,6053,Monterey County,CA,0,100,100,100,43.74,0,10/1/13,10/7/13,1
20130924,6053,Monterey County,CA,0,100,100,100,43.74,0,9/24/13,9/30/13,1
20130917,6053,Monterey County,CA,0,100,100,100,43.74,0,9/17/13,9/23/13,1
20130910,6053,Monterey County,CA,0,100,100,100,43.74,0,9/10/13,9/16/13,1
20130903,6053,Monterey County,CA,0,100,100,100,43.74,0,9/3/13,9/9/13,1
20130827,6053,Monterey County,CA,0,100,100,100,43.74,0,8/27/13,9/2/13,1
20130820,6053,Monterey County,CA,0,100,100,100,43.74,0,8/20/13,8/26/13,1
20130813,6053,Monterey County,CA,0,100,100,100,43.74,0,8/13/13,8/19/13,1
20130806,6053,Monterey County,CA,0,100,100,100,0,0,8/6/13,8/12/13,1
20130730,6053,Monterey County,CA,0,100,100,100,0,0,7/30/13,8/5/13,1
20130723,6053,Monterey County,CA,0,100,100,100,0,0,7/23/13,7/29/13,1
20130716,6053,Monterey County,CA,0,100,100,100,0,0,7/16/13,7/22/13,1
20130709,6053,Monterey County,CA,0,100,100,100,0,0,7/9/13,7/15/13,1
20130702,6053,Monterey County,CA,0,100,100,100,0,0,7/2/13,7/8/13,1
20130625,6053,Monterey County,CA,0,100,100,100,0,0,6/25/13,7/1/13,1
20130618,6053,Monterey County,CA,0,100,100,55.83,0,0,6/18/13,6/24/13,1
20130611,6053,Monterey County,CA,0,100,100,55.83,0,0,6/11/13,6/17/13,1
20130604,6053,Monterey County,CA,0,100,100,57.81,0,0,6/4/13,6/10/13,1
20130528,6053,Monterey County,CA,0,100,100,33.41,0,0,5/28/13,6/3/13,1
20130521,6053,Monterey County,CA,0,100,100,33.41,0,0,5/21/13,5/27/13,1
20130514,6053,Monterey County,CA,0,100,100,33.41,0,0,5/14/13,5/20/13,1
20130507,6053,Monterey County,CA,0,100,100,33.41,0,0,5/7/13,5/13/13,1
20130430,6053,Monterey County,CA,0,100,33.62,1,0,0,4/30/13,5/6/13,1
20130423,6053,Monterey County,CA,0,100,33.62,1,0,0,4/23/13,4/29/13,1
20130416,6053,Monterey County,CA,0,100,33.52,0.84,0,0,4/16/13,4/22/13,1
20130409,6053,Monterey County,CA,0,100,33.52,0.84,0,0,4/9/13,4/15/13,1
20130402,6053,Monterey County,CA,0,100,33.52,0.84,0,0,4/2/13,4/8/13,1
20130326,6053,Monterey County,CA,0,100,33.52,0.84,0,0,3/26/13,4/1/13,1
20130319,6053,Monterey County,CA,0,100,33.52,0.84,0,0,3/19/13,3/25/13,1
20130312,6053,Monterey County,CA,0,100,33.52,0.84,0,0,3/12/13,3/18/13,1
20130305,6053,Monterey County,CA,0,100,34.37,0.84,0,0,3/5/13,3/11/13,1
20130226,6053,Monterey County,CA,0,100,33.75,0.84,0,0,2/26/13,3/4/13,1
20130219,6053,Monterey County,CA,0.08,99.92,34.03,0.84,0,0,2/19/13,2/25/13,1
20130212,6053,Monterey County,CA,27.74,72.26,34.03,0.84,0,0,2/12/13,2/18/13,1
20130205,6053,Monterey County,CA,27.88,72.12,34.03,0,0,0,2/5/13,2/11/13,1
20130129,6053,Monterey County,CA,27.88,72.12,34.03,0,0,0,1/29/13,2/4/13,1
20130122,6053,Monterey County,CA,27.88,72.12,34.03,0,0,0,1/22/13,1/28/13,1
20130115,6053,Monterey County,CA,27.88,72.12,34.03,0,0,0,1/15/13,1/21/13,1
20130108,6053,Monterey County,CA,17.28,82.72,56.48,0,0,0,1/8/13,1/14/13,1
20130101,6053,Monterey County,CA,17.44,82.56,57.67,0,0,0,1/1/13,1/7/13,1
20121225,6053,Monterey County,CA,17.44,82.56,57.67,0,0,0,12/25/12,12/31/12,1
20121218,6053,Monterey County,CA,17.44,82.56,57.67,0,0,0,12/18/12,12/24/12,1
20121211,6053,Monterey County,CA,17.44,82.56,57.67,0,0,0,12/11/12,12/17/12,1
20121204,6053,Monterey County,CA,0,100,59.28,0,0,0,12/4/12,12/10/12,1
20121127,6053,Monterey County,CA,0,100,100,0,0,0,11/27/12,12/3/12,1
20121120,6053,Monterey County,CA,0,100,100,0,0,0,11/20/12,11/26/12,1
20121113,6053,Monterey County,CA,0,100,100,0,0,0,11/13/12,11/19/12,1
20121106,6053,Monterey County,CA,0,100,100,0,0,0,11/6/12,11/12/12,1
20121030,6053,Monterey County,CA,0,100,100,0,0,0,10/30/12,11/5/12,1
20121023,6053,Monterey County,CA,0,100,100,0,0,0,10/23/12,10/29/12,1
20121016,6053,Monterey County,CA,0,100,100,0,0,0,10/16/12,10/22/12,1
20121009,6053,Monterey County,CA,0,100,100,0,0,0,10/9/12,10/15/12,1
20121002,6053,Monterey County,CA,0,100,100,0,0,0,10/2/12,10/8/12,1
20120925,6053,Monterey County,CA,0,100,100,0,0,0,9/25/12,10/1/12,1
20120918,6053,Monterey County,CA,0,100,100,0,0,0,9/18/12,9/24/12,1
20120911,6053,Monterey County,CA,0,100,100,0,0,0,9/11/12,9/17/12,1
20120904,6053,Monterey County,CA,0,100,100,0,0,0,9/4/12,9/10/12,1
20120828,6053,Monterey County,CA,0,100,100,0,0,0,8/28/12,9/3/12,1
20170822,6055,Napa County,CA,100,0,0,0,0,0,8/22/17,8/28/17,1
20170815,6055,Napa County,CA,100,0,0,0,0,0,8/15/17,8/21/17,1
20170808,6055,Napa County,CA,100,0,0,0,0,0,8/8/17,8/14/17,1
20170801,6055,Napa County,CA,100,0,0,0,0,0,8/1/17,8/7/17,1
20170725,6055,Napa County,CA,100,0,0,0,0,0,7/25/17,7/31/17,1
20170718,6055,Napa County,CA,100,0,0,0,0,0,7/18/17,7/24/17,1
20170711,6055,Napa County,CA,100,0,0,0,0,0,7/11/17,7/17/17,1
20170704,6055,Napa County,CA,100,0,0,0,0,0,7/4/17,7/10/17,1
20170627,6055,Napa County,CA,100,0,0,0,0,0,6/27/17,7/3/17,1
20170620,6055,Napa County,CA,100,0,0,0,0,0,6/20/17,6/26/17,1
20170613,6055,Napa County,CA,100,0,0,0,0,0,6/13/17,6/19/17,1
20170606,6055,Napa County,CA,100,0,0,0,0,0,6/6/17,6/12/17,1
20170530,6055,Napa County,CA,100,0,0,0,0,0,5/30/17,6/5/17,1
20170523,6055,Napa County,CA,100,0,0,0,0,0,5/23/17,5/29/17,1
20170516,6055,Napa County,CA,100,0,0,0,0,0,5/16/17,5/22/17,1
20170509,6055,Napa County,CA,100,0,0,0,0,0,5/9/17,5/15/17,1
20170502,6055,Napa County,CA,100,0,0,0,0,0,5/2/17,5/8/17,1
20170425,6055,Napa County,CA,100,0,0,0,0,0,4/25/17,5/1/17,1
20170418,6055,Napa County,CA,100,0,0,0,0,0,4/18/17,4/24/17,1
20170411,6055,Napa County,CA,100,0,0,0,0,0,4/11/17,4/17/17,1
20170404,6055,Napa County,CA,100,0,0,0,0,0,4/4/17,4/10/17,1
20170328,6055,Napa County,CA,100,0,0,0,0,0,3/28/17,4/3/17,1
20170321,6055,Napa County,CA,100,0,0,0,0,0,3/21/17,3/27/17,1
20170314,6055,Napa County,CA,100,0,0,0,0,0,3/14/17,3/20/17,1
20170307,6055,Napa County,CA,100,0,0,0,0,0,3/7/17,3/13/17,1
20170228,6055,Napa County,CA,100,0,0,0,0,0,2/28/17,3/6/17,1
20170221,6055,Napa County,CA,100,0,0,0,0,0,2/21/17,2/27/17,1
20170214,6055,Napa County,CA,100,0,0,0,0,0,2/14/17,2/20/17,1
20170207,6055,Napa County,CA,100,0,0,0,0,0,2/7/17,2/13/17,1
20170131,6055,Napa County,CA,100,0,0,0,0,0,1/31/17,2/6/17,1
20170124,6055,Napa County,CA,100,0,0,0,0,0,1/24/17,1/30/17,1
20170117,6055,Napa County,CA,100,0,0,0,0,0,1/17/17,1/23/17,1
20170110,6055,Napa County,CA,100,0,0,0,0,0,1/10/17,1/16/17,1
20170103,6055,Napa County,CA,11.78,88.22,3.83,0,0,0,1/3/17,1/9/17,1
20161227,6055,Napa County,CA,11.78,88.22,3.83,0,0,0,12/27/16,1/2/17,1
20161220,6055,Napa County,CA,11.78,88.22,3.83,0,0,0,12/20/16,12/26/16,1
20161213,6055,Napa County,CA,0,100,40.18,0,0,0,12/13/16,12/19/16,1
20161206,6055,Napa County,CA,0,100,40.18,0,0,0,12/6/16,12/12/16,1
20161129,6055,Napa County,CA,0,100,40.18,0,0,0,11/29/16,12/5/16,1
20161122,6055,Napa County,CA,0,100,40.18,0,0,0,11/22/16,11/28/16,1
20161115,6055,Napa County,CA,0,100,40.18,0,0,0,11/15/16,11/21/16,1
20161108,6055,Napa County,CA,0,100,40.18,0,0,0,11/8/16,11/14/16,1
20161101,6055,Napa County,CA,0,100,40.18,0,0,0,11/1/16,11/7/16,1
20161025,6055,Napa County,CA,0,100,40.18,0,0,0,10/25/16,10/31/16,1
20161018,6055,Napa County,CA,0,100,40.18,0,0,0,10/18/16,10/24/16,1
20161011,6055,Napa County,CA,0,100,40.21,0,0,0,10/11/16,10/17/16,1
20161004,6055,Napa County,CA,0,100,40.21,0,0,0,10/4/16,10/10/16,1
20160927,6055,Napa County,CA,0,100,40.21,0,0,0,9/27/16,10/3/16,1
20160920,6055,Napa County,CA,0,100,40.21,0,0,0,9/20/16,9/26/16,1
20160913,6055,Napa County,CA,0,100,40.21,0,0,0,9/13/16,9/19/16,1
20160906,6055,Napa County,CA,0,100,40.21,0,0,0,9/6/16,9/12/16,1
20160830,6055,Napa County,CA,0,100,40.21,0,0,0,8/30/16,9/5/16,1
20160823,6055,Napa County,CA,0,100,40.21,0,0,0,8/23/16,8/29/16,1
20160816,6055,Napa County,CA,0,100,40.21,0,0,0,8/16/16,8/22/16,1
20160809,6055,Napa County,CA,0,100,40.21,0,0,0,8/9/16,8/15/16,1
20160802,6055,Napa County,CA,0,100,40.21,0,0,0,8/2/16,8/8/16,1
20160726,6055,Napa County,CA,0,100,40.21,0,0,0,7/26/16,8/1/16,1
20160719,6055,Napa County,CA,0,100,40.21,0,0,0,7/19/16,7/25/16,1
20160712,6055,Napa County,CA,0,100,40.21,0,0,0,7/12/16,7/18/16,1
20160705,6055,Napa County,CA,0,100,40.21,0,0,0,7/5/16,7/11/16,1
20160628,6055,Napa County,CA,0,100,40.21,0,0,0,6/28/16,7/4/16,1
20160621,6055,Napa County,CA,0,100,40.21,0,0,0,6/21/16,6/27/16,1
20160614,6055,Napa County,CA,0,100,40.21,0,0,0,6/14/16,6/20/16,1
20160607,6055,Napa County,CA,0,100,40.21,0,0,0,6/7/16,6/13/16,1
20160531,6055,Napa County,CA,0,100,40.21,0,0,0,5/31/16,6/6/16,1
20160524,6055,Napa County,CA,0,100,40.21,0,0,0,5/24/16,5/30/16,1
20160517,6055,Napa County,CA,0,100,40.21,0,0,0,5/17/16,5/23/16,1
20160510,6055,Napa County,CA,0,100,40.21,19.43,0,0,5/10/16,5/16/16,1
20160503,6055,Napa County,CA,0,100,40.21,19.43,0,0,5/3/16,5/9/16,1
20160426,6055,Napa County,CA,0,100,40.21,19.43,0,0,4/26/16,5/2/16,1
20160419,6055,Napa County,CA,0,100,40.21,19.43,0,0,4/19/16,4/25/16,1
20160412,6055,Napa County,CA,0,100,40.21,19.43,0,0,4/12/16,4/18/16,1
20160405,6055,Napa County,CA,0,100,40.21,19.43,0,0,4/5/16,4/11/16,1
20160329,6055,Napa County,CA,0,100,40.21,19.43,0,0,3/29/16,4/4/16,1
20160322,6055,Napa County,CA,0,100,40.21,19.43,0,0,3/22/16,3/28/16,1
20160315,6055,Napa County,CA,0,100,40.21,23.96,0,0,3/15/16,3/21/16,1
20160308,6055,Napa County,CA,0,100,100,100,26.17,0.03,3/8/16,3/14/16,1
20160301,6055,Napa County,CA,0,100,100,100,26.17,0.03,3/1/16,3/7/16,1
20160223,6055,Napa County,CA,0,100,100,100,26.17,0.03,2/23/16,2/29/16,1
20160216,6055,Napa County,CA,0,100,100,100,26.17,0.03,2/16/16,2/22/16,1
20160209,6055,Napa County,CA,0,100,100,100,26.17,0.03,2/9/16,2/15/16,1
20160202,6055,Napa County,CA,0,100,100,100,26.17,0.03,2/2/16,2/8/16,1
20160126,6055,Napa County,CA,0,100,100,100,26.17,0.03,1/26/16,2/1/16,1
20160119,6055,Napa County,CA,0,100,100,100,86.74,0.06,1/19/16,1/25/16,1
20160112,6055,Napa County,CA,0,100,100,100,86.74,0.06,1/12/16,1/18/16,1
20160105,6055,Napa County,CA,0,100,100,100,86.74,0.06,1/5/16,1/11/16,1
20151229,6055,Napa County,CA,0,100,100,100,86.74,0.06,12/29/15,1/4/16,1
20151222,6055,Napa County,CA,0,100,100,100,86.74,0.06,12/22/15,12/28/15,1
20151215,6055,Napa County,CA,0,100,100,100,86.74,0.06,12/15/15,12/21/15,1
20151208,6055,Napa County,CA,0,100,100,100,86.74,0.06,12/8/15,12/14/15,1
20151201,6055,Napa County,CA,0,100,100,100,86.74,0.06,12/1/15,12/7/15,1
20151124,6055,Napa County,CA,0,100,100,100,86.74,0.06,11/24/15,11/30/15,1
20151117,6055,Napa County,CA,0,100,100,100,86.74,0.06,11/17/15,11/23/15,1
20151110,6055,Napa County,CA,0,100,100,100,86.74,0.06,11/10/15,11/16/15,1
20151103,6055,Napa County,CA,0,100,100,100,86.74,0.06,11/3/15,11/9/15,1
20151027,6055,Napa County,CA,0,100,100,100,86.74,0.06,10/27/15,11/2/15,1
20151020,6055,Napa County,CA,0,100,100,100,86.74,0.06,10/20/15,10/26/15,1
20151013,6055,Napa County,CA,0,100,100,100,86.74,0.06,10/13/15,10/19/15,1
20151006,6055,Napa County,CA,0,100,100,100,86.74,0.06,10/6/15,10/12/15,1
20150929,6055,Napa County,CA,0,100,100,100,86.74,0.06,9/29/15,10/5/15,1
20150922,6055,Napa County,CA,0,100,100,100,86.74,0.06,9/22/15,9/28/15,1
20150915,6055,Napa County,CA,0,100,100,100,86.74,0.06,9/15/15,9/21/15,1
20150908,6055,Napa County,CA,0,100,100,100,86.74,0.06,9/8/15,9/14/15,1
20150901,6055,Napa County,CA,0,100,100,100,86.74,0.06,9/1/15,9/7/15,1
20150825,6055,Napa County,CA,0,100,100,100,86.74,0.06,8/25/15,8/31/15,1
20150818,6055,Napa County,CA,0,100,100,100,86.74,0.06,8/18/15,8/24/15,1
20150811,6055,Napa County,CA,0,100,100,100,86.74,0.06,8/11/15,8/17/15,1
20150804,6055,Napa County,CA,0,100,100,100,86.74,0.06,8/4/15,8/10/15,1
20150728,6055,Napa County,CA,0,100,100,100,86.74,0.06,7/28/15,8/3/15,1
20150721,6055,Napa County,CA,0,100,100,100,86.74,0.06,7/21/15,7/27/15,1
20150714,6055,Napa County,CA,0,100,100,100,86.74,0.06,7/14/15,7/20/15,1
20150707,6055,Napa County,CA,0,100,100,100,86.74,0.06,7/7/15,7/13/15,1
20150630,6055,Napa County,CA,0,100,100,100,86.74,0.06,6/30/15,7/6/15,1
20150623,6055,Napa County,CA,0,100,100,100,86.74,0.06,6/23/15,6/29/15,1
20150616,6055,Napa County,CA,0,100,100,100,86.74,0.06,6/16/15,6/22/15,1
20150609,6055,Napa County,CA,0,100,100,100,86.74,0.06,6/9/15,6/15/15,1
20150602,6055,Napa County,CA,0,100,100,100,86.74,0.06,6/2/15,6/8/15,1
20150526,6055,Napa County,CA,0,100,100,100,86.74,0.06,5/26/15,6/1/15,1
20150519,6055,Napa County,CA,0,100,100,100,86.74,0.06,5/19/15,5/25/15,1
20150512,6055,Napa County,CA,0,100,100,100,86.74,0.06,5/12/15,5/18/15,1
20150505,6055,Napa County,CA,0,100,100,100,86.74,0.06,5/5/15,5/11/15,1
20150428,6055,Napa County,CA,0,100,100,100,86.74,0.06,4/28/15,5/4/15,1
20150421,6055,Napa County,CA,0,100,100,100,86.74,0.06,4/21/15,4/27/15,1
20150414,6055,Napa County,CA,0,100,100,100,86.74,0.06,4/14/15,4/20/15,1
20150407,6055,Napa County,CA,0,100,100,100,86.74,0.06,4/7/15,4/13/15,1
20150331,6055,Napa County,CA,0,100,100,100,86.74,0.06,3/31/15,4/6/15,1
20150324,6055,Napa County,CA,0,100,100,100,86.74,0.06,3/24/15,3/30/15,1
20150317,6055,Napa County,CA,0,100,100,100,86.74,0.06,3/17/15,3/23/15,1
20150310,6055,Napa County,CA,0,100,100,100,86.74,0.06,3/10/15,3/16/15,1
20150303,6055,Napa County,CA,0,100,100,100,86.74,0.06,3/3/15,3/9/15,1
20150224,6055,Napa County,CA,0,100,100,100,86.74,0.06,2/24/15,3/2/15,1
20150217,6055,Napa County,CA,0,100,100,100,86.74,0.06,2/17/15,2/23/15,1
20150210,6055,Napa County,CA,0,100,100,100,86.74,0.06,2/10/15,2/16/15,1
20150203,6055,Napa County,CA,0,100,100,100,100,0.06,2/3/15,2/9/15,1
20150127,6055,Napa County,CA,0,100,100,100,100,0.06,1/27/15,2/2/15,1
20150120,6055,Napa County,CA,0,100,100,100,100,0.06,1/20/15,1/26/15,1
20150113,6055,Napa County,CA,0,100,100,100,100,0.06,1/13/15,1/19/15,1
20150106,6055,Napa County,CA,0,100,100,100,100,0,1/6/15,1/12/15,1
20141230,6055,Napa County,CA,0,100,100,100,100,0,12/30/14,1/5/15,1
20141223,6055,Napa County,CA,0,100,100,100,100,0,12/23/14,12/29/14,1
20141216,6055,Napa County,CA,0,100,100,100,100,0,12/16/14,12/22/14,1
20141209,6055,Napa County,CA,0,100,100,100,100,100,12/9/14,12/15/14,1
20141202,6055,Napa County,CA,0,100,100,100,100,100,12/2/14,12/8/14,1
20141125,6055,Napa County,CA,0,100,100,100,100,100,11/25/14,12/1/14,1
20141118,6055,Napa County,CA,0,100,100,100,100,100,11/18/14,11/24/14,1
20141111,6055,Napa County,CA,0,100,100,100,100,100,11/11/14,11/17/14,1
20141104,6055,Napa County,CA,0,100,100,100,100,100,11/4/14,11/10/14,1
20141028,6055,Napa County,CA,0,100,100,100,100,100,10/28/14,11/3/14,1
20141021,6055,Napa County,CA,0,100,100,100,100,100,10/21/14,10/27/14,1
20141014,6055,Napa County,CA,0,100,100,100,100,100,10/14/14,10/20/14,1
20141007,6055,Napa County,CA,0,100,100,100,100,100,10/7/14,10/13/14,1
20140930,6055,Napa County,CA,0,100,100,100,100,100,9/30/14,10/6/14,1
20140923,6055,Napa County,CA,0,100,100,100,100,100,9/23/14,9/29/14,1
20140916,6055,Napa County,CA,0,100,100,100,100,100,9/16/14,9/22/14,1
20140909,6055,Napa County,CA,0,100,100,100,100,100,9/9/14,9/15/14,1
20140902,6055,Napa County,CA,0,100,100,100,100,100,9/2/14,9/8/14,1
20140826,6055,Napa County,CA,0,100,100,100,100,100,8/26/14,9/1/14,1
20140819,6055,Napa County,CA,0,100,100,100,100,100,8/19/14,8/25/14,1
20140812,6055,Napa County,CA,0,100,100,100,100,100,8/12/14,8/18/14,1
20140805,6055,Napa County,CA,0,100,100,100,100,100,8/5/14,8/11/14,1
20140729,6055,Napa County,CA,0,100,100,100,100,100,7/29/14,8/4/14,1
20140722,6055,Napa County,CA,0,100,100,100,100,0,7/22/14,7/28/14,1
20140715,6055,Napa County,CA,0,100,100,100,100,0,7/15/14,7/21/14,1
20140708,6055,Napa County,CA,0,100,100,100,100,0,7/8/14,7/14/14,1
20140701,6055,Napa County,CA,0,100,100,100,100,0,7/1/14,7/7/14,1
20140624,6055,Napa County,CA,0,100,100,100,100,0,6/24/14,6/30/14,1
20140617,6055,Napa County,CA,0,100,100,100,100,0,6/17/14,6/23/14,1
20140610,6055,Napa County,CA,0,100,100,100,100,0,6/10/14,6/16/14,1
20140603,6055,Napa County,CA,0,100,100,100,100,0,6/3/14,6/9/14,1
20140527,6055,Napa County,CA,0,100,100,100,100,0,5/27/14,6/2/14,1
20140520,6055,Napa County,CA,0,100,100,100,100,0,5/20/14,5/26/14,1
20140513,6055,Napa County,CA,0,100,100,100,100,0,5/13/14,5/19/14,1
20140506,6055,Napa County,CA,0,100,100,100,100,0,5/6/14,5/12/14,1
20140429,6055,Napa County,CA,0,100,100,100,100,0,4/29/14,5/5/14,1
20140422,6055,Napa County,CA,0,100,100,100,100,0,4/22/14,4/28/14,1
20140415,6055,Napa County,CA,0,100,100,100,100,0,4/15/14,4/21/14,1
20140408,6055,Napa County,CA,0,100,100,100,100,0,4/8/14,4/14/14,1
20140401,6055,Napa County,CA,0,100,100,100,100,0,4/1/14,4/7/14,1
20140325,6055,Napa County,CA,0,100,100,100,100,0,3/25/14,3/31/14,1
20140318,6055,Napa County,CA,0,100,100,100,100,0,3/18/14,3/24/14,1
20140311,6055,Napa County,CA,0,100,100,100,85.97,0,3/11/14,3/17/14,1
20140304,6055,Napa County,CA,0,100,100,100,85.97,0,3/4/14,3/10/14,1
20140225,6055,Napa County,CA,0,100,100,100,96.84,0,2/25/14,3/3/14,1
20140218,6055,Napa County,CA,0,100,100,100,36.6,0,2/18/14,2/24/14,1
20140211,6055,Napa County,CA,0,100,100,100,36.6,0,2/11/14,2/17/14,1
20140204,6055,Napa County,CA,0,100,100,100,100,0,2/4/14,2/10/14,1
20140128,6055,Napa County,CA,0,100,100,100,100,0,1/28/14,2/3/14,1
20140121,6055,Napa County,CA,0,100,100,100,100,0,1/21/14,1/27/14,1
20140114,6055,Napa County,CA,0,100,100,100,100,0,1/14/14,1/20/14,1
20140107,6055,Napa County,CA,0,100,100,100,0,0,1/7/14,1/13/14,1
20131231,6055,Napa County,CA,0,100,100,100,0,0,12/31/13,1/6/14,1
20131224,6055,Napa County,CA,0,100,100,100,0,0,12/24/13,12/30/13,1
20131217,6055,Napa County,CA,0,100,100,100,0,0,12/17/13,12/23/13,1
20131210,6055,Napa County,CA,0,100,100,100,0,0,12/10/13,12/16/13,1
20131203,6055,Napa County,CA,0,100,100,100,0,0,12/3/13,12/9/13,1
20131126,6055,Napa County,CA,0,100,100,100,0,0,11/26/13,12/2/13,1
20131119,6055,Napa County,CA,0,100,100,100,0,0,11/19/13,11/25/13,1
20131112,6055,Napa County,CA,0,100,100,100,0,0,11/12/13,11/18/13,1
20131105,6055,Napa County,CA,0,100,100,100,0,0,11/5/13,11/11/13,1
20131029,6055,Napa County,CA,0,100,100,100,0,0,10/29/13,11/4/13,1
20131022,6055,Napa County,CA,0,100,100,100,0,0,10/22/13,10/28/13,1
20131015,6055,Napa County,CA,0,100,100,100,0,0,10/15/13,10/21/13,1
20131008,6055,Napa County,CA,0,100,100,100,0,0,10/8/13,10/14/13,1
20131001,6055,Napa County,CA,0,100,100,100,0,0,10/1/13,10/7/13,1
20130924,6055,Napa County,CA,0,100,100,100,0,0,9/24/13,9/30/13,1
20130917,6055,Napa County,CA,0,100,100,100,0,0,9/17/13,9/23/13,1
20130910,6055,Napa County,CA,0,100,100,100,0,0,9/10/13,9/16/13,1
20130903,6055,Napa County,CA,0,100,100,100,0,0,9/3/13,9/9/13,1
20130827,6055,Napa County,CA,0,100,100,100,0,0,8/27/13,9/2/13,1
20130820,6055,Napa County,CA,0,100,100,100,0,0,8/20/13,8/26/13,1
20130813,6055,Napa County,CA,0,100,100,100,0,0,8/13/13,8/19/13,1
20130806,6055,Napa County,CA,0,100,100,100,0,0,8/6/13,8/12/13,1
20130730,6055,Napa County,CA,0,100,100,100,0,0,7/30/13,8/5/13,1
20130723,6055,Napa County,CA,0,100,100,100,0,0,7/23/13,7/29/13,1
20130716,6055,Napa County,CA,0,100,100,100,0,0,7/16/13,7/22/13,1
20130709,6055,Napa County,CA,0,100,100,100,0,0,7/9/13,7/15/13,1
20130702,6055,Napa County,CA,0,100,100,100,0,0,7/2/13,7/8/13,1
20130625,6055,Napa County,CA,0,100,100,100,0,0,6/25/13,7/1/13,1
20130618,6055,Napa County,CA,0,100,100,0,0,0,6/18/13,6/24/13,1
20130611,6055,Napa County,CA,0,100,100,0,0,0,6/11/13,6/17/13,1
20130604,6055,Napa County,CA,0,100,100,0,0,0,6/4/13,6/10/13,1
20130528,6055,Napa County,CA,0,100,100,0,0,0,5/28/13,6/3/13,1
20130521,6055,Napa County,CA,0,100,100,0,0,0,5/21/13,5/27/13,1
20130514,6055,Napa County,CA,0,100,100,0,0,0,5/14/13,5/20/13,1
20130507,6055,Napa County,CA,0,100,100,0,0,0,5/7/13,5/13/13,1
20130430,6055,Napa County,CA,0,100,0,0,0,0,4/30/13,5/6/13,1
20130423,6055,Napa County,CA,0,100,0,0,0,0,4/23/13,4/29/13,1
20130416,6055,Napa County,CA,0,100,0,0,0,0,4/16/13,4/22/13,1
20130409,6055,Napa County,CA,0,100,0,0,0,0,4/9/13,4/15/13,1
20130402,6055,Napa County,CA,0,100,0,0,0,0,4/2/13,4/8/13,1
20130326,6055,Napa County,CA,0,100,0,0,0,0,3/26/13,4/1/13,1
20130319,6055,Napa County,CA,0,100,0,0,0,0,3/19/13,3/25/13,1
20130312,6055,Napa County,CA,0,100,0,0,0,0,3/12/13,3/18/13,1
20130305,6055,Napa County,CA,0,100,0,0,0,0,3/5/13,3/11/13,1
20130226,6055,Napa County,CA,0,100,0,0,0,0,2/26/13,3/4/13,1
20130219,6055,Napa County,CA,0,100,0,0,0,0,2/19/13,2/25/13,1
